# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.unity3d.ads.R -> com.unity3d.ads.R:
    1:1:void <init>():10:10 -> <init>
com.unity3d.ads.UnityAds -> com.unity3d.ads.UnityAds:
    1:1:void <init>():25:25 -> <init>
    1:1:void access$000(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):25:25 -> access$000
    1:1:boolean getDebugMode():405:405 -> getDebugMode
    1:1:com.unity3d.ads.IUnityAdsListener getListener():220:220 -> getListener
    1:2:com.unity3d.ads.UnityAds$PlacementState getPlacementState():266:267 -> getPlacementState
    3:3:com.unity3d.ads.UnityAds$PlacementState getPlacementState():269:269 -> getPlacementState
    4:5:com.unity3d.ads.UnityAds$PlacementState getPlacementState(java.lang.String):280:281 -> getPlacementState
    6:6:com.unity3d.ads.UnityAds$PlacementState getPlacementState(java.lang.String):283:283 -> getPlacementState
    1:1:java.lang.String getVersion():238:238 -> getVersion
    1:2:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):364:365 -> handleShowError
    3:3:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):367:367 -> handleShowError
    4:4:void handleShowError(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String):369:369 -> handleShowError
    1:1:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener):98:98 -> initialize
    2:2:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):110:110 -> initialize
    3:5:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):114:116 -> initialize
    6:6:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):121:121 -> initialize
    7:8:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):123:124 -> initialize
    9:9:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):128:128 -> initialize
    10:10:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):130:130 -> initialize
    11:11:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):139:139 -> initialize
    12:12:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):141:141 -> initialize
    13:13:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):147:147 -> initialize
    14:14:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):149:149 -> initialize
    15:15:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):152:152 -> initialize
    16:20:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):154:158 -> initialize
    21:22:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):160:161 -> initialize
    23:24:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):170:171 -> initialize
    25:26:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):192:193 -> initialize
    27:27:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):163:163 -> initialize
    28:28:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):165:165 -> initialize
    29:29:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):131:131 -> initialize
    30:30:void initialize(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):133:133 -> initialize
    1:1:boolean isInitialized():202:202 -> isInitialized
    1:1:boolean isReady():247:247 -> isReady
    2:2:boolean isReady(java.lang.String):257:257 -> isReady
    1:1:boolean isSupported():229:229 -> isSupported
    1:1:void setDebugMode(boolean):390:390 -> setDebugMode
    2:2:void setDebugMode(boolean):393:393 -> setDebugMode
    3:3:void setDebugMode(boolean):395:395 -> setDebugMode
